lat;lng;uf
-22.53932648243117;-52.05187784488657;PR
-22.541696228398184;-52.01265110886156;PR
-22.563456435965662;-51.96087482111607;PR
-22.567342750967118;-51.94051262675628;PR
-22.62821623159374;-51.87366299105415;PR
-22.632226024411434;-51.84709611399445;PR
-22.614126911028038;-51.77162057872667;PR
-22.628614387543905;-51.73303663223473;PR
-22.661464441031093;-51.725867430237685;PR
-22.669368568104925;-51.6991708754355;PR
-22.657244238330815;-51.66235052825424;PR
-22.662593440035245;-51.61584220195599;PR
-22.686462681907166;-51.58917972426481;PR
-22.697179345150648;-51.55956915828999;PR
-22.686797704550393;-51.52574119639904;PR
-22.692027956524935;-51.50832182659103;PR
-22.67921742244607;-51.47495106833706;PR
-22.655750534559477;-51.45309608481646;PR
-22.653510808077243;-51.42472559670888;PR
-22.66790549524242;-51.40201628602273;PR
-22.658132862941244;-51.373649237822;PR
-22.67449023773422;-51.30649496756868;PR
-22.66769740561076;-51.26519985648817;PR
-22.68957623375613;-51.24287980385981;PR
-22.71601718594431;-51.228335958737446;PR
-22.729892067664753;-51.18701527633392;PR
-22.748962850854898;-51.1644127988116;PR
-22.75999210495167;-51.12792315303099;PR
-22.766057092360853;-51.057615008026175;PR
-22.793821426617495;-51.00554855761986;PR
-22.782100338459838;-50.97592789675497;PR
-22.80393229034287;-50.94563639290517;PR
-22.794300162722298;-50.895333390723366;PR
-22.831398474160245;-50.84238713445866;PR
-22.859169246663356;-50.83292021229789;PR
-22.888552352509038;-50.797817056711764;PR
-22.9051172629513;-50.79313808195692;PR
-22.94029933404702;-50.80614622946487;PR
-22.95117936723394;-50.79593503107678;PR
-22.947654255939163;-50.758662985907975;PR
-22.96249857085226;-50.7295267790376;PR
-22.953442198198857;-50.70983876954352;PR
-22.906197149079105;-50.68208288171959;PR
-22.895669204969813;-50.66354613664486;PR
-22.923178532862963;-50.60380838554848;PR
-22.905271902276375;-50.58099395850431;PR
-22.912128920812997;-50.54049350277288;PR
-22.944638844407137;-50.51101918588661;PR
-22.936934536799434;-50.48273945016544;PR
-22.945201243542485;-50.45942502794268;PR
-22.94418555012298;-50.42571260195497;PR
-22.912771656386738;-50.416426447122774;PR
-22.905405571210075;-50.37907459881369;PR
-22.91605881516214;-50.359249489472305;PR
-22.948072768943057;-50.34018659693385;PR
-22.951265709345;-50.32331336921659;PR
-22.93160323789904;-50.27556904617445;PR
-22.937798408469718;-50.24761114633728;PR
-22.95097776711023;-50.243248311160585;PR
-22.954004090116563;-50.18508212444044;PR
-22.935618425749688;-50.15299307097341;PR
-22.93979123687601;-50.1154097722431;PR
-22.92250472391388;-50.09282580906381;PR
-22.928123651185523;-50.071549789291254;PR
-22.905268515429576;-50.05273936073283;PR
-22.911250487320117;-50.01463398576978;PR
-22.89750476353398;-49.98616492477137;PR
-22.914140698834146;-49.96574420253286;PR
-22.93086299692972;-49.96137770261886;PR
-22.956514829096037;-49.97393899318995;PR
-22.978420489413985;-49.95450191613052;PR
-22.982462849380923;-49.93264111489551;PR
-22.999311802597553;-49.901670169642586;PR
-23.036420732330896;-49.91627269103181;PR
-23.051118642111618;-49.9116021986825;PR
-23.0716918542956;-49.867415280690636;PR
-23.065942950706606;-49.83365890303591;PR
-23.103345549557417;-49.789179060565154;PR
-23.097757410576;-49.751381968702844;PR
-23.109438145254167;-49.725550952014814;PR
-23.143093801537646;-49.72813016177756;PR
-23.17494258493231;-49.677707990431344;PR
-23.21203697622542;-49.65375156198493;PR
-23.28665012100619;-49.62580288739329;PR
-23.299475698045;-49.630880289693586;PR
-23.354653409727042;-49.611806651156016;PR
-23.367091447312433;-49.59541211457739;PR
-23.38441587659141;-49.60506429797891;PR
-23.40847382680562;-49.602518703974965;PR
-23.428954765849717;-49.581789975626776;PR
-23.452525040698056;-49.603260771467404;PR
-23.47842363604191;-49.60328941397523;PR
-23.493325209890465;-49.621379339884555;PR
-23.523303044599814;-49.62421689249557;PR
-23.53562438435781;-49.60020622233928;PR
-23.566787319579106;-49.60789471267087;PR
-23.583973603099246;-49.60284861487162;PR
-23.611113667561632;-49.62095832226876;PR
-23.652116067302615;-49.602133843601976;PR
-23.65887549051142;-49.58530734645684;PR
-23.678328486470463;-49.57987606632737;PR
-23.70401646059119;-49.54919910945129;PR
-23.73677860444902;-49.56732363857504;PR
-23.81193071652929;-49.560068938930286;PR
-23.82704728410485;-49.572678495216344;PR
-23.84062243617646;-49.6076198348874;PR
-23.88887988899566;-49.587041931839636;PR
-23.921263527090048;-49.55701046066417;PR
-23.925899799336165;-49.5116045907792;PR
-23.99337862502348;-49.492269897937405;PR
-24.027435777339207;-49.46344307044133;PR
-24.049485219467257;-49.457540139965445;PR
-24.06870875520481;-49.4297862009723;PR
-24.085601332735294;-49.43184383362598;PR
-24.10689243863513;-49.40870824968598;PR
-24.137581853819462;-49.33656625752677;PR
-24.204275215228982;-49.342817953185964;PR
-24.220800431394757;-49.35067724725715;PR
-24.251430972461336;-49.30537406735927;PR
-24.276303879320558;-49.30123497451444;PR
-24.302598895822356;-49.286900309901355;PR
-24.31936431910801;-49.25043659607201;PR
-24.332175213815027;-49.24470221833269;PR
-24.345106569112794;-49.20111183234515;PR
-24.392717698063258;-49.24767589322781;PR
-24.40447284624478;-49.237850278267665;PR
-24.434152310180977;-49.25266214833946;PR
-24.455744820267128;-49.25354982146709;PR
-24.492743727840733;-49.272874611873824;PR
-24.50030991127332;-49.29567407869578;PR
-24.53592531620034;-49.279905463965996;PR
-24.555508879331306;-49.315989362618964;PR
-24.596948681436487;-49.30359706635151;PR
-24.632066404241158;-49.314071247190256;PR
-24.65495734020906;-49.299625316654996;PR
-24.663532670896025;-49.31201543476445;PR
-24.69302152622243;-49.278132821072816;PR
-24.695921454011888;-49.20434252808515;PR
-24.672750351347567;-49.18565087928458;PR
-24.675559871191098;-49.13482333762683;PR
-24.6883523091117;-49.11159463788225;PR
-24.673416474690455;-49.074674876044654;PR
-24.682379333139657;-49.05420774698988;PR
-24.66041970900234;-49.03739973001352;PR
-24.65437107486523;-49.01030569465202;PR
-24.674168589408872;-48.962202069969536;PR
-24.664976807633508;-48.840400884992825;PR
-24.6552958810001;-48.82283701661499;PR
-24.674142590907827;-48.81192393873877;PR
-24.68118936639611;-48.78820674794302;PR
-24.69568792166021;-48.77712193283091;PR
-24.693249725594363;-48.744749809655936;PR
-24.68038205308924;-48.70381202080803;PR
-24.67930195112413;-48.671473225608814;PR
-24.701792470246218;-48.675008922823466;PR
-24.668673218194435;-48.61661971592713;PR
-24.66910257252563;-48.60116827499586;PR
-24.690638552127403;-48.572202809811785;PR
-24.706237449498623;-48.56472926014724;PR
-24.745975736990594;-48.501896833072365;PR
-24.78104820680928;-48.5183099586376;PR
-24.80620379846647;-48.55575397846333;PR
-24.848766385260433;-48.567748687152196;PR
-24.86749633528764;-48.549730091870146;PR
-24.924731112151072;-48.57158920058107;PR
-24.972266873417446;-48.567370899947036;PR
-24.98591905691891;-48.58659642498496;PR
-25.010505666403347;-48.60083133319944;PR
-25.019705699458456;-48.58886947224826;PR
-25.053127411500803;-48.57963284937646;PR
-25.063972537502494;-48.55793853873254;PR
-25.08655256255063;-48.55600785797621;PR
-25.100819829271657;-48.53022157356678;PR
-25.03698819335036;-48.48088236313049;PR
-25.0125523893812;-48.474049300734585;PR
-24.98039962794043;-48.41186815908823;PR
-24.995906829536494;-48.379949577510956;PR
-25.01996216092492;-48.35474836864225;PR
-25.036489086701906;-48.35122774856171;PR
-25.04412409525076;-48.30724799479909;PR
-25.03919228149853;-48.28462769181451;PR
-24.997534797592763;-48.269585776961975;PR
-24.978711800109508;-48.24932455488427;PR
-25.040804044670878;-48.21525489209953;PR
-25.076671561043668;-48.216054291372444;PR
-25.133835750119758;-48.18164150575089;PR
-25.149906970530232;-48.158502085302885;PR
-25.182058440544573;-48.17839463750249;PR
-25.20499879695692;-48.18252033584483;PR
-25.210933415044984;-48.16146303479115;PR
-25.22812743903002;-48.1512382215666;PR
-25.25087052735286;-48.112999599451925;PR
-25.24125341930987;-48.098582102781805;PR
-25.240085182884847;-48.06210608622686;PR
-25.21846778855754;-48.0322503209955;PR
-25.230931713128022;-48.0235374345049;PR
-25.297154687738605;-48.096750540804784;PR
-25.316358181185045;-48.0998240161654;PR
-25.34839051351132;-48.1385581575329;PR
-25.38071344287105;-48.16708085679607;PR
-25.421225947719293;-48.194774580782195;PR
-25.456959019942758;-48.206776094641;PR
-25.476623317911738;-48.2279138850178;PR
-25.475736843580464;-48.2640946946144;PR
-25.489209819177766;-48.28704416655499;PR
-25.51404967954904;-48.27691292239343;PR
-25.546373297789458;-48.28989995292042;PR
-25.58656607746248;-48.31993235939083;PR
-25.585945070408606;-48.35852731358464;PR
-25.59809519543692;-48.38509490470602;PR
-25.619505114369495;-48.41058669172241;PR
-25.654802787018966;-48.43936252316186;PR
-25.752070709395667;-48.50047770018569;PR
-25.80170814851219;-48.526256258519524;PR
-25.844224890566146;-48.53761440907765;PR
-25.86010474513789;-48.56531899147821;PR
-25.892725261961267;-48.56156834370407;PR
-25.98080596842069;-48.60138344229202;PR
-25.977747482060607;-48.63406207240664;PR
-25.95584182174266;-48.644369622360124;PR
-25.983671319076016;-48.68203231593864;PR
-25.980799832346378;-48.96047839516176;PR
-26.009305450785853;-48.99425182036519;PR
-26.015747381836135;-49.020160939575625;PR
-26.004533333246677;-49.043010968980944;PR
-26.020952678523244;-49.05463912569508;PR
-26.001104032125298;-49.073762009309206;PR
-26.010128629032934;-49.09150352976408;PR
-25.996105056103453;-49.12558088355088;PR
-26.013489807408646;-49.13857909804692;PR
-26.000701210492444;-49.16750213861277;PR
-26.02994337908364;-49.22639720696547;PR
-26.03036946168129;-49.23708218799255;PR
-26.076883219884593;-49.267572722603006;PR
-26.07842662468891;-49.28657660792405;PR
-26.111285844965735;-49.30024725810445;PR
-26.10997994301995;-49.32170419988887;PR
-26.1566612152428;-49.38071067895467;PR
-26.155705738628882;-49.41769171969706;PR
-26.170533831571014;-49.43679098711427;PR
-26.161957875855222;-49.45236293090452;PR
-26.183604209466658;-49.48479718284367;PR
-26.214445882571397;-49.491212133333235;PR
-26.22128544616635;-49.522463655373386;PR
-26.21434701830023;-49.54191159264581;PR
-26.233373239183642;-49.549846064644086;PR
-26.22990234351827;-49.58300856149587;PR
-26.214677710707733;-49.60328540479753;PR
-26.21585203734162;-49.62211200856228;PR
-26.186854172282146;-49.65398571666742;PR
-26.189785945065267;-49.67283968950008;PR
-26.15468056725434;-49.71276534264642;PR
-26.17143603414562;-49.727533038019295;PR
-26.140361370980386;-49.74807828668351;PR
-26.124612222975635;-49.74856815729461;PR
-26.11853885028767;-49.77999009546646;PR
-26.09392709755744;-49.824179894886214;PR
-26.075173541225944;-49.82820927493806;PR
-26.054731908850435;-49.86381128536251;PR
-26.033469717953082;-49.86943942079266;PR
-26.026229867914047;-49.90565018231002;PR
-26.030203930666794;-49.93083903719183;PR
-26.009001820777343;-49.94429822258486;PR
-26.01757537170601;-49.96954597316805;PR
-26.013328245102358;-50.01094001506961;PR
-26.027624063499694;-50.039190246732474;PR
-26.041576876871318;-50.08916962607739;PR
-26.05741039387452;-50.105607779775184;PR
-26.050784856336;-50.124236563266706;PR
-26.026583422886638;-50.14016319067863;PR
-26.077793975011907;-50.18315134745664;PR
-26.064946771076556;-50.19345427039819;PR
-26.038421848289637;-50.25518505044968;PR
-26.054735998967125;-50.29879222048453;PR
-26.085374767931178;-50.33201268403807;PR
-26.133949684130585;-50.32170255213109;PR
-26.1346664734789;-50.333899302510716;PR
-26.11240734632196;-50.3674288648502;PR
-26.07919170313457;-50.37168707379938;PR
-26.058523573803825;-50.40807735168838;PR
-26.062987373168717;-50.42953813627594;PR
-26.02634771507497;-50.460891280807935;PR
-26.026129671746865;-50.51330374447221;PR
-26.038262656596295;-50.550868760884555;PR
-26.001952832057505;-50.57023061055415;PR
-26.02714959557732;-50.59315483492769;PR
-26.04760072749159;-50.586288360019736;PR
-26.041274931292996;-50.565278563854605;PR
-26.059378097021522;-50.553528728867676;PR
-26.07039594681546;-50.59480108440247;PR
-26.06213389496319;-50.62576960778114;PR
-26.100810198232026;-50.6561578669919;PR
-26.132499605572285;-50.650182627426275;PR
-26.148352158525284;-50.67882136081708;PR
-26.188537794883302;-50.703993937070486;PR
-26.20338221951379;-50.72987253419002;PR
-26.244579673213273;-50.715617688005864;PR
-26.246772863376883;-50.74592959027834;PR
-26.222043543174983;-50.76265837428447;PR
-26.231286866895374;-50.79993923011135;PR
-26.266383148963122;-50.84687301937428;PR
-26.245891774185942;-50.87324432356664;PR
-26.279265758308007;-50.88196187843786;PR
-26.283687040424518;-50.90928652335437;PR
-26.249437536612994;-50.90949891174533;PR
-26.23449184472277;-50.93251285878141;PR
-26.24383853741849;-50.94356426048219;PR
-26.27558805454506;-50.93480817685585;PR
-26.261335565483932;-50.97130742739576;PR
-26.246196026525354;-50.97304268906878;PR
-26.23034436030393;-51.00107485312189;PR
-26.2439016824167;-51.056845680283864;PR
-26.23123731514991;-51.077374050472045;PR
-26.272673612597103;-51.10180815022594;PR
-26.27877458368002;-51.1484030002982;PR
-26.30179857254604;-51.19233582293979;PR
-26.29630125160145;-51.20719777985364;PR
-26.32395217775074;-51.227273409740036;PR
-26.329866407308828;-51.24795121397726;PR
-26.364591227103368;-51.26002499735567;PR
-26.376347405908035;-51.25326235367463;PR
-26.404211925539876;-51.29169504948695;PR
-26.434120708503833;-51.29287639892664;PR
-26.462050985664426;-51.25319690731136;PR
-26.49830416730343;-51.27317435191475;PR
-26.5545769627566;-51.22806084083511;PR
-26.595731734631784;-51.227998045673246;PR
-26.624671730116262;-51.23614091936786;PR
-26.62732799559042;-51.25366654767299;PR
-26.655912150924927;-51.294489707134204;PR
-26.648593131767612;-51.34703250864335;PR
-26.663247441516134;-51.39112971656313;PR
-26.700619958943903;-51.4073176312037;PR
-26.688178098340515;-51.43534600551364;PR
-26.640658226296082;-51.45488299185657;PR
-26.587416216285263;-51.49542970781467;PR
-26.581061158845415;-51.51090549609168;PR
-26.59179788056769;-51.53560736358885;PR
-26.58406001835511;-51.596989783151884;PR
-26.587244415197596;-51.63247922003998;PR
-26.565412441730757;-51.65845093925941;PR
-26.58050724571281;-51.6926869370525;PR
-26.57299326073032;-51.7376358335268;PR
-26.58805186070476;-51.78393693174395;PR
-26.578600450950013;-51.82056154687785;PR
-26.594197561368333;-51.846387220693686;PR
-26.59758134690162;-51.877922630824656;PR
-26.579283593063295;-51.90029173247741;PR
-26.58436847952168;-51.92833189959745;PR
-26.56956021842931;-51.948034709234335;PR
-26.566560602589682;-52.00876753769167;PR
-26.539759757007126;-52.034311193107044;PR
-26.525111014061984;-52.08135391185354;PR
-26.474963367964975;-52.11163252661975;PR
-26.47720587694961;-52.1295515013007;PR
-26.46498056679971;-52.16669461606361;PR
-26.445116680490386;-52.18634301042154;PR
-26.467043114248277;-52.2298118053705;PR
-26.454457809979857;-52.26215265372194;PR
-26.461236523646598;-52.27696425669504;PR
-26.440697438935644;-52.3043555638582;PR
-26.43864075057016;-52.3796225202631;PR
-26.428227287459322;-52.40308939196184;PR
-26.440203303739416;-52.43330655875067;PR
-26.439603572846558;-52.463605600717884;PR
-26.39918018991385;-52.524229305438055;PR
-26.411570361982534;-52.55283056138123;PR
-26.416062446824412;-52.59583217561439;PR
-26.395509017926727;-52.62110270692431;PR
-26.373870772817874;-52.65977392542632;PR
-26.352731073180408;-52.68018652139078;PR
-26.357408354511897;-52.71731748001767;PR
-26.342184961866487;-52.73776323668396;PR
-26.34788849735625;-52.775391333343286;PR
-26.34440653553311;-52.846928539520405;PR
-26.35815732340174;-52.86633192887538;PR
-26.362286494925733;-52.9504202938614;PR
-26.34768410573689;-52.9934906873453;PR
-26.3811983040584;-53.046073679556585;PR
-26.39202213321483;-53.09322795740424;PR
-26.37225678652144;-53.12722388477441;PR
-26.345059639390776;-53.1437254136969;PR
-26.344505437575847;-53.18274749460115;PR
-26.289344721281836;-53.264399783223425;PR
-26.262410796720864;-53.26838514865558;PR
-26.245775202263694;-53.28356928409515;PR
-26.258444031067135;-53.30444719827956;PR
-26.24161402117013;-53.37607191388767;PR
-26.253807328045696;-53.399404120203926;PR
-26.27971574038903;-53.424026762824745;PR
-26.28970241853179;-53.4724458085272;PR
-26.302798865974836;-53.49583471170248;PR
-26.287083038751156;-53.557265037251625;PR
-26.272300727596452;-53.58227325250858;PR
-26.259073397319405;-53.58432957125266;PR
-26.257847911851634;-53.62911011194201;PR
-26.235971332910644;-53.65316832475833;PR
-26.215161163756612;-53.641337224333384;PR
-26.164729304913465;-53.67937320670804;PR
-26.152977315150892;-53.70024195230425;PR
-26.132740658054885;-53.71020416708856;PR
-26.117862546619136;-53.73923882880887;PR
-26.083893287745006;-53.739422097152044;PR
-26.063826215807183;-53.72690203779878;PR
-26.04308220977613;-53.734725247472184;PR
-26.030826485453893;-53.77113655870514;PR
-26.007553081309574;-53.78144128208951;PR
-25.989757204031733;-53.8173878497694;PR
-25.971940946317623;-53.83601906053113;PR
-25.932374819642185;-53.841413526013355;PR
-25.92613098405762;-53.81952234118306;PR
-25.878184056349113;-53.83958415928148;PR
-25.85095126638781;-53.83461411804709;PR
-25.8360042740779;-53.84942200771941;PR
-25.801636370022457;-53.82323826163645;PR
-25.77483334448325;-53.836551146218376;PR
-25.742373151599594;-53.86579674662245;PR
-25.706187309396753;-53.85082221797089;PR
-25.65934708020356;-53.86163700894076;PR
-25.62096280029293;-53.93985877336365;PR
-25.64728264437845;-53.95143750423739;PR
-25.600227917884098;-53.97074791268593;PR
-25.569387058665733;-54.00834103381159;PR
-25.56804114768076;-54.02945437881644;PR
-25.585371523277132;-54.04988631200365;PR
-25.562704608430884;-54.083174271475386;PR
-25.607028877180888;-54.08899395530676;PR
-25.616785134626284;-54.10250572046256;PR
-25.580298074396566;-54.12148811288609;PR
-25.55982820061095;-54.12349158656745;PR
-25.509601333234897;-54.09272884516006;PR
-25.498189983281037;-54.11393966498353;PR
-25.54110445410722;-54.1610522088923;PR
-25.535087854720693;-54.187083780691864;PR
-25.552392122998;-54.20852386198656;PR
-25.565834264439722;-54.180363193806286;PR
-25.58205637040509;-54.19971680118938;PR
-25.56293021685598;-54.22947156176313;PR
-25.58465155572471;-54.23383279524725;PR
-25.59725385628044;-54.250131009038796;PR
-25.559371768592193;-54.27749734382731;PR
-25.556151861119453;-54.290109002728244;PR
-25.57460202216552;-54.32994433156567;PR
-25.605380561064045;-54.342750572281005;PR
-25.59431726403045;-54.37061208368068;PR
-25.59877355495552;-54.38602575218668;PR
-25.639577785486395;-54.39797614768101;PR
-25.658621423539827;-54.42538860240201;PR
-25.68469788499938;-54.422970776879815;PR
-25.69130315451686;-54.4383621035282;PR
-25.6589794679281;-54.44782811467566;PR
-25.614573325798283;-54.49888731000131;PR
-25.628419341079706;-54.52433567415194;PR
-25.589352341737154;-54.54902929486603;PR
-25.59236229168635;-54.59372657811906;PR
-25.536605295198143;-54.59449746438641;PR
-25.484624809187515;-54.6009755373911;PR
-25.45409925497659;-54.61930463799861;PR
-25.44134884507305;-54.60311581324409;PR
-25.39763855697381;-54.58741564501593;PR
-25.3677380909401;-54.564914573248956;PR
-25.349327089073846;-54.54185608548994;PR
-25.298875225711058;-54.5007453273349;PR
-25.23316958251018;-54.48185799415104;PR
-25.194513775690147;-54.46388654942463;PR
-25.159468245962685;-54.430307798665936;PR
-25.13160494491226;-54.43345183303559;PR
-25.104087710179577;-54.45886528820243;PR
-25.06406542667805;-54.46156256366133;PR
-25.026854137008797;-54.45663370867869;PR
-24.990190669363827;-54.44261015733284;PR
-24.94914984518916;-54.4419415311767;PR
-24.88294243064861;-54.415686585767304;PR
-24.842552684158953;-54.409417685178;PR
-24.76828707159106;-54.38222061808696;PR
-24.743213282267135;-54.357885956371746;PR
-24.718255798666128;-54.35119458935874;PR
-24.66267948317155;-54.32541047950993;PR
-24.590624392501724;-54.31753058826597;PR
-24.530245539000404;-54.33593372556092;PR
-24.500550879219624;-54.3370989285726;PR
-24.45851556404199;-54.32305234738791;PR
-24.410823488912875;-54.28408576994229;PR
-24.367623156883184;-54.2603277733081;PR
-24.350608040428632;-54.258562476077394;PR
-24.290037014396624;-54.2783200310445;PR
-24.250896312914477;-54.32283994460774;PR
-24.21436947207342;-54.323323725009885;PR
-24.1631540375288;-54.342884136893346;PR
-24.12229829473049;-54.337401123263206;PR
-24.09818852737859;-54.30664577788032;PR
-24.068900612073513;-54.285865633492165;PR
-24.05590179143453;-54.24946393511248;PR
-24.03599059808763;-54.21719490661963;PR
-24.00197275064184;-54.174686714420275;PR
-23.988402818235464;-54.14025633716018;PR
-23.951963548878602;-54.10176498846336;PR
-23.891253248438588;-54.080457986147074;PR
-23.844530311524665;-54.088105301918105;PR
-23.764484863185807;-54.075709274363454;PR
-23.730602510297544;-54.05492714337295;PR
-23.668655873169925;-54.04460817832474;PR
-23.646063955487094;-54.03085920528804;PR
-23.58607836652333;-54.02401779988149;PR
-23.544746247441267;-54.00734827220498;PR
-23.511079979157707;-54.00434246093576;PR
-23.46661487117933;-53.98737853659016;PR
-23.443414904774016;-53.960197579054935;PR
-23.445948751833384;-53.932055049301056;PR
-23.41978840521066;-53.876594354246016;PR
-23.385644851428687;-53.81602180206449;PR
-23.37533795798028;-53.77596139989865;PR
-23.31043340477774;-53.72522090542041;PR
-23.263252445843683;-53.70559672800648;PR
-23.234904327472655;-53.699341038458066;PR
-23.184260907614757;-53.66936326849994;PR
-23.144160088117566;-53.65475459215062;PR
-23.12503077614933;-53.63658872838707;PR
-23.013504758337916;-53.62989581543947;PR
-22.998495487077037;-53.6341250608228;PR
-22.951333468764496;-53.607423503092136;PR
-22.928491310225716;-53.570771231107386;PR
-22.890096237551248;-53.546826942609314;PR
-22.863854220795552;-53.48476120286716;PR
-22.832955352607385;-53.429650749682295;PR
-22.811387418294643;-53.40798116230075;PR
-22.804434817113112;-53.379785470023336;PR
-22.78358826768438;-53.363809137081944;PR
-22.765210666638897;-53.32908641810364;PR
-22.731423797470235;-53.23093840388416;PR
-22.731260309715434;-53.20672076645015;PR
-22.718733738371228;-53.18536640223759;PR
-22.678081312502524;-53.147608422790455;PR
-22.62260016146826;-53.10625966175391;PR
-22.6448489266366;-53.09150397412908;PR
-22.63262273515107;-53.05579790135202;PR
-22.60841137408564;-53.030807025923494;PR
-22.570484747473113;-52.97242498032848;PR
-22.565623982860433;-52.92474261877678;PR
-22.572207290933694;-52.905362502077786;PR
-22.608001008939333;-52.85836280330066;PR
-22.597043166408998;-52.81543966480869;PR
-22.61236886413171;-52.75030181217882;PR
-22.62524230938507;-52.72690425932407;PR
-22.62700657419398;-52.697105379809386;PR
-22.611917584329028;-52.66303732231451;PR
-22.57447157880032;-52.61135738973171;PR
-22.566096593682822;-52.589344442092255;PR
-22.611743467486928;-52.54537719520134;PR
-22.634229972934822;-52.49882355566247;PR
-22.61062070528132;-52.45504767461047;PR
-22.607166482147395;-52.433045838994225;PR
-22.62654484516848;-52.38049079141683;PR
-22.635444963314328;-52.30043558903115;PR
-22.620390234021976;-52.27869467372018;PR
-22.61542638911655;-52.25041311237518;PR
-22.642516918920602;-52.228098636442894;PR
-22.67553490820941;-52.22257722805657;PR
-22.66091382481314;-52.20106752844365;PR
-22.644718933232117;-52.15667798240296;PR
-22.58945086126815;-52.16096540762741;PR
-22.54925352922696;-52.14876193571477;PR
-22.519923031922357;-52.127602244148214;PR
-22.521249907856905;-52.089617366648106;PR
-22.53932648243117;-52.05187784488657;PR
-25.96873017955403;-48.63864664982299;SC
-25.990397969190838;-48.59874704014368;SC
-26.055276020272004;-48.60887184605883;SC
-26.123835123292224;-48.59777509244651;SC
-26.162432601882927;-48.58221976542973;SC
-26.16798299901609;-48.523975999592665;SC
-26.204126287997667;-48.526779261053946;SC
-26.23912818172016;-48.506079183307634;SC
